"","SVM_LABEL","SVM_PROB","MANUAL_CODE","CONSENSUS_CODE","CONSENSUS_AGREE","CONSENSUS_INCORRECT","PROBABILITY_CODE","PROBABILITY_INCORRECT"
"1","fake",0.980744080892896,"true",0,1,1,0,1
"2","fake",0.935407103857688,"fake",0,1,0,0,0
"3","fake",0.997622345081393,"fake",0,1,0,0,0
"4","true",0.993401208841261,"fake",1,1,1,1,1
"5","fake",0.951270076527707,"fake",0,1,0,0,0
"6","true",0.99991741542505,"fake",1,1,1,1,1
"7","true",0.999837442915013,"true",1,1,0,1,0
"8","true",0.999270136254188,"true",1,1,0,1,0
"9","true",0.940710633917774,"true",1,1,0,1,0
"10","fake",0.996534824706134,"fake",0,1,0,0,0
"11","true",0.999269191508379,"fake",1,1,1,1,1
"12","true",0.986507577705298,"true",1,1,0,1,0
"13","true",0.99262695318069,"fake",1,1,1,1,1
"14","true",0.9999999,"true",1,1,0,1,0
"15","fake",0.97618884049879,"true",0,1,1,0,1
"16","fake",0.981143089612817,"fake",0,1,0,0,0
"17","true",0.991940118168222,"fake",1,1,1,1,1
"18","true",0.990832711252643,"fake",1,1,1,1,1
"19","true",0.999811274146452,"true",1,1,0,1,0
"20","fake",0.893800819333731,"fake",0,1,0,0,0
"21","true",0.997713289975312,"fake",1,1,1,1,1
"22","true",0.998819264913137,"true",1,1,0,1,0
"23","true",0.978945717381597,"fake",1,1,1,1,1
"24","fake",0.988116570290089,"fake",0,1,0,0,0
"25","true",0.9999999,"fake",1,1,1,1,1
"26","fake",0.956159291654437,"true",0,1,1,0,1
"27","fake",0.966157045232684,"fake",0,1,0,0,0
"28","true",0.999558887201579,"fake",1,1,1,1,1
"29","true",0.999177693459763,"true",1,1,0,1,0
"30","fake",0.970006159246701,"true",0,1,1,0,1
"31","true",0.546414631258064,"true",1,1,0,1,0
"32","true",0.998536922508298,"true",1,1,0,1,0
"33","true",0.921795026744376,"true",1,1,0,1,0
"34","true",0.959469671841367,"true",1,1,0,1,0
"35","true",0.99942568740422,"fake",1,1,1,1,1
"36","true",0.99901608145585,"fake",1,1,1,1,1
"37","true",0.969265112606009,"fake",1,1,1,1,1
"38","fake",0.991577539665913,"fake",0,1,0,0,0
"39","true",0.998468407206982,"true",1,1,0,1,0
"40","true",0.999900006244581,"true",1,1,0,1,0
"41","fake",0.983466568244102,"true",0,1,1,0,1
"42","fake",0.983420180009641,"true",0,1,1,0,1
"43","true",0.991753091687409,"fake",1,1,1,1,1
"44","true",0.551877775949688,"true",1,1,0,1,0
"45","true",0.999276701382744,"true",1,1,0,1,0
"46","true",0.999972880876564,"true",1,1,0,1,0
"47","fake",0.999886822784531,"true",0,1,1,0,1
"48","true",0.998175737289384,"true",1,1,0,1,0
"49","true",0.658512985291395,"true",1,1,0,1,0
"50","fake",0.913752429093971,"true",0,1,1,0,1
"51","true",0.999694377543718,"true",1,1,0,1,0
"52","true",0.646587484810046,"fake",1,1,1,1,1
"53","fake",0.904667942099114,"fake",0,1,0,0,0
"54","true",0.99999982437715,"fake",1,1,1,1,1
"55","true",0.996589145360713,"true",1,1,0,1,0
"56","true",0.992206018038581,"true",1,1,0,1,0
"57","true",0.988367862051066,"true",1,1,0,1,0
"58","fake",0.992691589612222,"fake",0,1,0,0,0
